"","id","name","uni_id","uni_name","notability","link","image_link"
"52","FUTR5","Amy Wong","FUTR","Futurama",59.6,"https://openpsychometrics.org/tests/characters/stats/FUTR/5","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/5.jpg"
"53","FUTR10","Carol 'Mom' Miller","FUTR","Futurama",54.4,"https://openpsychometrics.org/tests/characters/stats/FUTR/10","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/10.jpg"
"54","FUTR6","Hermes Conrad","FUTR","Futurama",50.8,"https://openpsychometrics.org/tests/characters/stats/FUTR/6","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/6.jpg"
"55","FUTR7","Dr. John A. Zoidberg","FUTR","Futurama",40.9,"https://openpsychometrics.org/tests/characters/stats/FUTR/7","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/7.jpg"
"56","FUTR9","Kif Kroker","FUTR","Futurama",37.8,"https://openpsychometrics.org/tests/characters/stats/FUTR/9","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/9.jpg"
"57","FUTR8","Zapp Brannigan","FUTR","Futurama",24.5,"https://openpsychometrics.org/tests/characters/stats/FUTR/8","https://openpsychometrics.org/tests/characters/test-resources/pics/FUTR/8.jpg"
"58","TO3","Jim Halpert","TO","The Office",85.9,"https://openpsychometrics.org/tests/characters/stats/TO/3","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/3.jpg"
"59","TO2","Dwight Schrute","TO","The Office",80.8,"https://openpsychometrics.org/tests/characters/stats/TO/2","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/2.jpg"
"60","TO4","Pam Beesly","TO","The Office",80.4,"https://openpsychometrics.org/tests/characters/stats/TO/4","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/4.jpg"
"61","TO1","Michael Scott","TO","The Office",79,"https://openpsychometrics.org/tests/characters/stats/TO/1","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/1.jpg"
"62","TO8","Stanley Hudson","TO","The Office",63.3,"https://openpsychometrics.org/tests/characters/stats/TO/8","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/8.jpg"
"63","TO11","Angela Martin","TO","The Office",54.6,"https://openpsychometrics.org/tests/characters/stats/TO/11","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/11.jpg"
"64","TO9","Kevin Malone","TO","The Office",51,"https://openpsychometrics.org/tests/characters/stats/TO/9","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/9.jpg"
"65","TO12","Phyllis Lapin","TO","The Office",48.3,"https://openpsychometrics.org/tests/characters/stats/TO/12","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/12.jpg"
"66","TO13","Kelly Kapoor","TO","The Office",45.8,"https://openpsychometrics.org/tests/characters/stats/TO/13","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/13.jpg"
"67","TO6","Andy Bernard","TO","The Office",40.4,"https://openpsychometrics.org/tests/characters/stats/TO/6","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/6.jpg"
"68","TO7","Jan Levinson","TO","The Office",39.7,"https://openpsychometrics.org/tests/characters/stats/TO/7","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/7.jpg"
"69","TO14","Kelly Erin Hannon","TO","The Office",39,"https://openpsychometrics.org/tests/characters/stats/TO/14","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/14.jpg"
"70","TO5","Ryan Howard","TO","The Office",35.5,"https://openpsychometrics.org/tests/characters/stats/TO/5","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/5.jpg"
"71","TO10","Meredith Palmer","TO","The Office",34,"https://openpsychometrics.org/tests/characters/stats/TO/10","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/10.jpg"
"72","TO15","Robert California","TO","The Office",32.4,"https://openpsychometrics.org/tests/characters/stats/TO/15","https://openpsychometrics.org/tests/characters/test-resources/pics/TO/15.jpg"
"73","HP3","Hermione Granger","HP","Harry Potter",95,"https://openpsychometrics.org/tests/characters/stats/HP/3","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/3.jpg"
"74","HP2","Harry Potter","HP","Harry Potter",88,"https://openpsychometrics.org/tests/characters/stats/HP/2","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/2.jpg"
"75","HP5","Albus Dumbledore","HP","Harry Potter",87.8,"https://openpsychometrics.org/tests/characters/stats/HP/5","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/5.jpg"
"76","HP6","Minerva McGonagall","HP","Harry Potter",87,"https://openpsychometrics.org/tests/characters/stats/HP/6","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/6.jpg"
"77","HP30","Sirius Black","HP","Harry Potter",86.5,"https://openpsychometrics.org/tests/characters/stats/HP/30","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/30.jpg"
"78","HP4","Rubeus Hagrid","HP","Harry Potter",85.6,"https://openpsychometrics.org/tests/characters/stats/HP/4","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/4.jpg"
"79","HP12","Lord Voldemort","HP","Harry Potter",83,"https://openpsychometrics.org/tests/characters/stats/HP/12","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/12.jpg"
"80","HP7","Severus Snape","HP","Harry Potter",82,"https://openpsychometrics.org/tests/characters/stats/HP/7","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/7.jpg"
"81","HP1","Ron Weasley","HP","Harry Potter",81.7,"https://openpsychometrics.org/tests/characters/stats/HP/1","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/1.jpg"
"82","HP20","Remus Lupin","HP","Harry Potter",81.2,"https://openpsychometrics.org/tests/characters/stats/HP/20","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/20.jpg"
"83","HP27","Dobby","HP","Harry Potter",80,"https://openpsychometrics.org/tests/characters/stats/HP/27","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/27.jpg"
"84","HP9","Luna Lovegood","HP","Harry Potter",74.1,"https://openpsychometrics.org/tests/characters/stats/HP/9","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/9.jpg"
"85","HP18","George Weasley","HP","Harry Potter",71.9,"https://openpsychometrics.org/tests/characters/stats/HP/18","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/18.jpg"
"86","HP11","Molly Weasley","HP","Harry Potter",71.5,"https://openpsychometrics.org/tests/characters/stats/HP/11","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/11.jpg"
"87","HP10","Draco Malfoy","HP","Harry Potter",70.5,"https://openpsychometrics.org/tests/characters/stats/HP/10","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/10.jpg"
"88","HP19","Alastor Moody","HP","Harry Potter",67.4,"https://openpsychometrics.org/tests/characters/stats/HP/19","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/19.jpg"
"89","HP28","Bellatrix Lestrange","HP","Harry Potter",66.4,"https://openpsychometrics.org/tests/characters/stats/HP/28","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/28.jpg"
"90","HP21","Arthur Weasley","HP","Harry Potter",62.3,"https://openpsychometrics.org/tests/characters/stats/HP/21","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/21.jpg"
"91","HP8","Ginny Weasley","HP","Harry Potter",61.4,"https://openpsychometrics.org/tests/characters/stats/HP/8","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/8.jpg"
"92","HP29","Nymphadora Tonks","HP","Harry Potter",60.9,"https://openpsychometrics.org/tests/characters/stats/HP/29","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/29.jpg"
"93","HP17","Horace Slughorn","HP","Harry Potter",46.9,"https://openpsychometrics.org/tests/characters/stats/HP/17","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/17.jpg"
"94","HP25","Moaning Myrtle","HP","Harry Potter",45.9,"https://openpsychometrics.org/tests/characters/stats/HP/25","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/25.jpg"
"95","HP14","Fleur Delacour","HP","Harry Potter",43.3,"https://openpsychometrics.org/tests/characters/stats/HP/14","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/14.jpg"
"96","HP16","Filius Flitwick","HP","Harry Potter",38.1,"https://openpsychometrics.org/tests/characters/stats/HP/16","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/16.jpg"
"97","HP15","Viktor Krum","HP","Harry Potter",36.4,"https://openpsychometrics.org/tests/characters/stats/HP/15","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/15.jpg"
"98","HP13","Cho Chang","HP","Harry Potter",32.9,"https://openpsychometrics.org/tests/characters/stats/HP/13","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/13.jpg"
"99","HP23","Dolores Umbridge","HP","Harry Potter",29.5,"https://openpsychometrics.org/tests/characters/stats/HP/23","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/23.jpg"
"100","HP22","Cornelius Fudge","HP","Harry Potter",28.6,"https://openpsychometrics.org/tests/characters/stats/HP/22","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/22.jpg"
"101","HP24","Petunia Dursley","HP","Harry Potter",27.8,"https://openpsychometrics.org/tests/characters/stats/HP/24","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/24.jpg"
"102","HP26","Rita Skeeter","HP","Harry Potter",25,"https://openpsychometrics.org/tests/characters/stats/HP/26","https://openpsychometrics.org/tests/characters/test-resources/pics/HP/26.jpg"
"103","GA2","Cristina Yang","GA","Grey's Anatomy",90.8,"https://openpsychometrics.org/tests/characters/stats/GA/2","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/2.jpg"
"104","GA6","Miranda Bailey","GA","Grey's Anatomy",90.6,"https://openpsychometrics.org/tests/characters/stats/GA/6","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/6.jpg"
"105","GA1","Meredith Grey","GA","Grey's Anatomy",88.3,"https://openpsychometrics.org/tests/characters/stats/GA/1","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/1.jpg"
"106","GA9","Derek Shepherd","GA","Grey's Anatomy",87.5,"https://openpsychometrics.org/tests/characters/stats/GA/9","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/9.jpg"
"107","GA4","Alex Karev","GA","Grey's Anatomy",81.5,"https://openpsychometrics.org/tests/characters/stats/GA/4","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/4.jpg"
"108","GA7","Richard Webber","GA","Grey's Anatomy",80.8,"https://openpsychometrics.org/tests/characters/stats/GA/7","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/7.jpg"
"109","GA5","George O'Malley","GA","Grey's Anatomy",68.3,"https://openpsychometrics.org/tests/characters/stats/GA/5","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/5.jpg"
"110","GA10","Addison Montgomery","GA","Grey's Anatomy",61.3,"https://openpsychometrics.org/tests/characters/stats/GA/10","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/10.jpg"
"111","GA3","Izzie Stevens","GA","Grey's Anatomy",46.1,"https://openpsychometrics.org/tests/characters/stats/GA/3","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/3.jpg"
"112","GA8","Preston Burke","GA","Grey's Anatomy",45.1,"https://openpsychometrics.org/tests/characters/stats/GA/8","https://openpsychometrics.org/tests/characters/test-resources/pics/GA/8.jpg"
"113","H1","Dr. Gregory House","H","House",91.4,"https://openpsychometrics.org/tests/characters/stats/H/1","https://openpsychometrics.org/tests/characters/test-resources/pics/H/1.jpg"
"114","H2","Dr. Lisa Cuddy","H","House",78.5,"https://openpsychometrics.org/tests/characters/stats/H/2","https://openpsychometrics.org/tests/characters/test-resources/pics/H/2.jpg"
"115","H3","Dr. James Wilson","H","House",77.5,"https://openpsychometrics.org/tests/characters/stats/H/3","https://openpsychometrics.org/tests/characters/test-resources/pics/H/3.jpg"
"116","H4","Dr. Eric Foreman","H","House",67.7,"https://openpsychometrics.org/tests/characters/stats/H/4","https://openpsychometrics.org/tests/characters/test-resources/pics/H/4.jpg"
"117","H6","Dr. Allison Cameron","H","House",63.8,"https://openpsychometrics.org/tests/characters/stats/H/6","https://openpsychometrics.org/tests/characters/test-resources/pics/H/6.jpg"
"118","H5","Dr. Robert Chase","H","House",56.1,"https://openpsychometrics.org/tests/characters/stats/H/5","https://openpsychometrics.org/tests/characters/test-resources/pics/H/5.jpg"
"119","PR1","Leslie Knope","PR","Parks and Recreation",88.9,"https://openpsychometrics.org/tests/characters/stats/PR/1","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/1.jpg"
"120","PR5","Ron Swanson","PR","Parks and Recreation",86.6,"https://openpsychometrics.org/tests/characters/stats/PR/5","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/5.jpg"
"121","PR6","April Ludgate","PR","Parks and Recreation",78.8,"https://openpsychometrics.org/tests/characters/stats/PR/6","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/6.jpg"
"122","PR8","Donna Meagle","PR","Parks and Recreation",72.7,"https://openpsychometrics.org/tests/characters/stats/PR/8","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/8.jpg"
"123","PR9","Ben Wyatt","PR","Parks and Recreation",72,"https://openpsychometrics.org/tests/characters/stats/PR/9","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/9.jpg"
"124","PR2","Ann Perkins","PR","Parks and Recreation",67.9,"https://openpsychometrics.org/tests/characters/stats/PR/2","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/2.jpg"
"125","PR10","Chris Traeger","PR","Parks and Recreation",65.5,"https://openpsychometrics.org/tests/characters/stats/PR/10","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/10.jpg"
"126","PR4","Tom Haverford","PR","Parks and Recreation",59.4,"https://openpsychometrics.org/tests/characters/stats/PR/4","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/4.jpg"
"127","PR7","Jerry Gergich","PR","Parks and Recreation",33.2,"https://openpsychometrics.org/tests/characters/stats/PR/7","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/7.jpg"
"128","PR3","Mark Brendanawicz","PR","Parks and Recreation",19.3,"https://openpsychometrics.org/tests/characters/stats/PR/3","https://openpsychometrics.org/tests/characters/test-resources/pics/PR/3.jpg"
"129","BBT2","Sheldon Cooper","BBT","The Big Bang Theory",84.3,"https://openpsychometrics.org/tests/characters/stats/BBT/2","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/2.jpg"
"130","BBT1","Leonard Hofstadter","BBT","The Big Bang Theory",74.7,"https://openpsychometrics.org/tests/characters/stats/BBT/1","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/1.jpg"
"131","BBT3","Penny","BBT","The Big Bang Theory",74.7,"https://openpsychometrics.org/tests/characters/stats/BBT/3","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/3.jpg"
"132","BBT8","Amy Farrah Fowler","BBT","The Big Bang Theory",74,"https://openpsychometrics.org/tests/characters/stats/BBT/8","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/8.jpg"
"133","BBT7","Bernadette Rostenkowski","BBT","The Big Bang Theory",63.1,"https://openpsychometrics.org/tests/characters/stats/BBT/7","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/7.jpg"
"134","BBT5","Raj Koothrappali","BBT","The Big Bang Theory",58.9,"https://openpsychometrics.org/tests/characters/stats/BBT/5","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/5.jpg"
"135","BBT4","Howard Wolowitz","BBT","The Big Bang Theory",55.5,"https://openpsychometrics.org/tests/characters/stats/BBT/4","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/4.jpg"
"136","BBT10","Mary Cooper","BBT","The Big Bang Theory",40.9,"https://openpsychometrics.org/tests/characters/stats/BBT/10","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/10.jpg"
"137","BBT6","Leslie Winkle","BBT","The Big Bang Theory",25.7,"https://openpsychometrics.org/tests/characters/stats/BBT/6","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/6.jpg"
"138","BBT9","Stuart Bloom","BBT","The Big Bang Theory",24.9,"https://openpsychometrics.org/tests/characters/stats/BBT/9","https://openpsychometrics.org/tests/characters/test-resources/pics/BBT/9.jpg"
"139","SUC1","Logan Roy","SUC","Succession",91.6,"https://openpsychometrics.org/tests/characters/stats/SUC/1","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/1.jpg"
"140","SUC3","Shiv Roy","SUC","Succession",77.7,"https://openpsychometrics.org/tests/characters/stats/SUC/3","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/3.jpg"
"141","SUC2","Roman Roy","SUC","Succession",70.4,"https://openpsychometrics.org/tests/characters/stats/SUC/2","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/2.jpg"
"142","SUC4","Kendall Roy","SUC","Succession",66.4,"https://openpsychometrics.org/tests/characters/stats/SUC/4","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/4.jpg"
"143","SUC5","Marcia Roy","SUC","Succession",56.6,"https://openpsychometrics.org/tests/characters/stats/SUC/5","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/5.jpg"
"144","SUC6","Greg Hirsch","SUC","Succession",39.1,"https://openpsychometrics.org/tests/characters/stats/SUC/6","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/6.jpg"
"145","SUC8","Tom Wambsgans","SUC","Succession",39,"https://openpsychometrics.org/tests/characters/stats/SUC/8","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/8.jpg"
"146","SUC7","Frank Vernon","SUC","Succession",36.8,"https://openpsychometrics.org/tests/characters/stats/SUC/7","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/7.jpg"
"147","SUC10","Lawrence Yee","SUC","Succession",33.1,"https://openpsychometrics.org/tests/characters/stats/SUC/10","https://openpsychometrics.org/tests/characters/test-resources/pics/SUC/10.jpg"
